granularity,quantile,feature,importance
channel,0.1,channel,7
channel,0.1,spend,593
channel,0.1,clicks,414
channel,0.1,impressions,254
channel,0.1,daily_budget,111
channel,0.1,month,50
channel,0.1,day_of_week,114
channel,0.1,week_of_year,135
channel,0.1,quarter,1
channel,0.1,is_weekend,7
channel,0.1,roas,1120
channel,0.1,cpc,335
channel,0.1,cvr,259
channel,0.1,budget_utilization,203
channel,0.1,days_since_campaign_start,210
channel,0.1,revenue_roll_7d_mean,540
channel,0.1,revenue_roll_7d_std,188
channel,0.1,spend_roll_7d_mean,143
channel,0.1,spend_roll_7d_std,176
channel,0.1,roas_roll_7d_mean,351
channel,0.1,clicks_roll_7d_mean,165
channel,0.1,revenue_roll_14d_mean,123
channel,0.1,revenue_roll_14d_std,117
channel,0.1,spend_roll_14d_mean,95
channel,0.1,spend_roll_14d_std,105
channel,0.1,roas_roll_14d_mean,190
channel,0.1,clicks_roll_14d_mean,132
channel,0.1,revenue_roll_30d_mean,123
channel,0.1,revenue_roll_30d_std,124
channel,0.1,spend_roll_30d_mean,134
channel,0.1,spend_roll_30d_std,104
channel,0.1,roas_roll_30d_mean,177
channel,0.1,clicks_roll_30d_mean,161
channel,0.1,revenue_momentum,239
channel,0.1,spend_momentum,195
channel,0.5,channel,13
channel,0.5,spend,659
channel,0.5,clicks,471
channel,0.5,impressions,251
channel,0.5,daily_budget,115
channel,0.5,month,28
channel,0.5,day_of_week,165
channel,0.5,week_of_year,149
channel,0.5,quarter,2
channel,0.5,is_weekend,6
channel,0.5,roas,1011
channel,0.5,cpc,324
channel,0.5,cvr,331
channel,0.5,budget_utilization,318
channel,0.5,days_since_campaign_start,273
channel,0.5,revenue_roll_7d_mean,268
channel,0.5,revenue_roll_7d_std,286
channel,0.5,spend_roll_7d_mean,137
channel,0.5,spend_roll_7d_std,198
channel,0.5,roas_roll_7d_mean,373
channel,0.5,clicks_roll_7d_mean,145
channel,0.5,revenue_roll_14d_mean,165
channel,0.5,revenue_roll_14d_std,162
channel,0.5,spend_roll_14d_mean,130
channel,0.5,spend_roll_14d_std,193
channel,0.5,roas_roll_14d_mean,168
channel,0.5,clicks_roll_14d_mean,125
channel,0.5,revenue_roll_30d_mean,117
channel,0.5,revenue_roll_30d_std,157
channel,0.5,spend_roll_30d_mean,160
channel,0.5,spend_roll_30d_std,124
channel,0.5,roas_roll_30d_mean,192
channel,0.5,clicks_roll_30d_mean,154
channel,0.5,revenue_momentum,287
channel,0.5,spend_momentum,271
channel,0.9,channel,7
channel,0.9,spend,575
channel,0.9,clicks,289
channel,0.9,impressions,207
channel,0.9,daily_budget,90
channel,0.9,month,27
channel,0.9,day_of_week,91
channel,0.9,week_of_year,126
channel,0.9,quarter,1
channel,0.9,is_weekend,2
channel,0.9,roas,851
channel,0.9,cpc,349
channel,0.9,cvr,297
channel,0.9,budget_utilization,206
channel,0.9,days_since_campaign_start,243
channel,0.9,revenue_roll_7d_mean,161
channel,0.9,revenue_roll_7d_std,183
channel,0.9,spend_roll_7d_mean,98
channel,0.9,spend_roll_7d_std,189
channel,0.9,roas_roll_7d_mean,217
channel,0.9,clicks_roll_7d_mean,157
channel,0.9,revenue_roll_14d_mean,130
channel,0.9,revenue_roll_14d_std,145
channel,0.9,spend_roll_14d_mean,102
channel,0.9,spend_roll_14d_std,150
channel,0.9,roas_roll_14d_mean,159
channel,0.9,clicks_roll_14d_mean,136
channel,0.9,revenue_roll_30d_mean,104
channel,0.9,revenue_roll_30d_std,125
channel,0.9,spend_roll_30d_mean,99
channel,0.9,spend_roll_30d_std,109
channel,0.9,roas_roll_30d_mean,146
channel,0.9,clicks_roll_30d_mean,95
channel,0.9,revenue_momentum,265
channel,0.9,spend_momentum,245
campaign_type,0.1,channel,3
campaign_type,0.1,campaign_type,30
campaign_type,0.1,spend,686
campaign_type,0.1,clicks,227
campaign_type,0.1,impressions,147
campaign_type,0.1,daily_budget,49
campaign_type,0.1,month,53
campaign_type,0.1,day_of_week,26
campaign_type,0.1,week_of_year,101
campaign_type,0.1,quarter,2
campaign_type,0.1,is_weekend,0
campaign_type,0.1,roas,1022
campaign_type,0.1,cpc,280
campaign_type,0.1,cvr,152
campaign_type,0.1,budget_utilization,159
campaign_type,0.1,days_since_campaign_start,156
campaign_type,0.1,revenue_roll_7d_mean,138
campaign_type,0.1,revenue_roll_7d_std,91
campaign_type,0.1,spend_roll_7d_mean,56
campaign_type,0.1,spend_roll_7d_std,67
campaign_type,0.1,roas_roll_7d_mean,125
campaign_type,0.1,clicks_roll_7d_mean,90
campaign_type,0.1,revenue_roll_14d_mean,227
campaign_type,0.1,revenue_roll_14d_std,99
campaign_type,0.1,spend_roll_14d_mean,43
campaign_type,0.1,spend_roll_14d_std,63
campaign_type,0.1,roas_roll_14d_mean,62
campaign_type,0.1,clicks_roll_14d_mean,58
campaign_type,0.1,revenue_roll_30d_mean,157
campaign_type,0.1,revenue_roll_30d_std,81
campaign_type,0.1,spend_roll_30d_mean,44
campaign_type,0.1,spend_roll_30d_std,72
campaign_type,0.1,roas_roll_30d_mean,46
campaign_type,0.1,clicks_roll_30d_mean,48
campaign_type,0.1,revenue_momentum,108
campaign_type,0.1,spend_momentum,84
campaign_type,0.5,channel,5
campaign_type,0.5,campaign_type,17
campaign_type,0.5,spend,902
campaign_type,0.5,clicks,453
campaign_type,0.5,impressions,361
campaign_type,0.5,daily_budget,89
campaign_type,0.5,month,31
campaign_type,0.5,day_of_week,46
campaign_type,0.5,week_of_year,114
campaign_type,0.5,quarter,5
campaign_type,0.5,is_weekend,0
campaign_type,0.5,roas,1082
campaign_type,0.5,cpc,275
campaign_type,0.5,cvr,244
campaign_type,0.5,budget_utilization,216
campaign_type,0.5,days_since_campaign_start,211
campaign_type,0.5,revenue_roll_7d_mean,147
campaign_type,0.5,revenue_roll_7d_std,198
campaign_type,0.5,spend_roll_7d_mean,193
campaign_type,0.5,spend_roll_7d_std,179
campaign_type,0.5,roas_roll_7d_mean,166
campaign_type,0.5,clicks_roll_7d_mean,220
campaign_type,0.5,revenue_roll_14d_mean,161
campaign_type,0.5,revenue_roll_14d_std,133
campaign_type,0.5,spend_roll_14d_mean,130
campaign_type,0.5,spend_roll_14d_std,167
campaign_type,0.5,roas_roll_14d_mean,135
campaign_type,0.5,clicks_roll_14d_mean,169
campaign_type,0.5,revenue_roll_30d_mean,165
campaign_type,0.5,revenue_roll_30d_std,94
campaign_type,0.5,spend_roll_30d_mean,136
campaign_type,0.5,spend_roll_30d_std,146
campaign_type,0.5,roas_roll_30d_mean,167
campaign_type,0.5,clicks_roll_30d_mean,194
campaign_type,0.5,revenue_momentum,179
campaign_type,0.5,spend_momentum,160
campaign_type,0.9,channel,2
campaign_type,0.9,campaign_type,7
campaign_type,0.9,spend,613
campaign_type,0.9,clicks,317
campaign_type,0.9,impressions,157
campaign_type,0.9,daily_budget,49
campaign_type,0.9,month,17
campaign_type,0.9,day_of_week,35
campaign_type,0.9,week_of_year,48
campaign_type,0.9,quarter,0
campaign_type,0.9,is_weekend,2
campaign_type,0.9,roas,972
campaign_type,0.9,cpc,177
campaign_type,0.9,cvr,157
campaign_type,0.9,budget_utilization,149
campaign_type,0.9,days_since_campaign_start,137
campaign_type,0.9,revenue_roll_7d_mean,124
campaign_type,0.9,revenue_roll_7d_std,134
campaign_type,0.9,spend_roll_7d_mean,58
campaign_type,0.9,spend_roll_7d_std,110
campaign_type,0.9,roas_roll_7d_mean,144
campaign_type,0.9,clicks_roll_7d_mean,76
campaign_type,0.9,revenue_roll_14d_mean,58
campaign_type,0.9,revenue_roll_14d_std,83
campaign_type,0.9,spend_roll_14d_mean,43
campaign_type,0.9,spend_roll_14d_std,76
campaign_type,0.9,roas_roll_14d_mean,97
campaign_type,0.9,clicks_roll_14d_mean,36
campaign_type,0.9,revenue_roll_30d_mean,64
campaign_type,0.9,revenue_roll_30d_std,78
campaign_type,0.9,spend_roll_30d_mean,52
campaign_type,0.9,spend_roll_30d_std,68
campaign_type,0.9,roas_roll_30d_mean,75
campaign_type,0.9,clicks_roll_30d_mean,72
campaign_type,0.9,revenue_momentum,101
campaign_type,0.9,spend_momentum,111
campaign,0.1,channel,28
campaign,0.1,campaign_type,24
campaign,0.1,campaign_name,165
campaign,0.1,spend,1690
campaign,0.1,clicks,832
campaign,0.1,impressions,253
campaign,0.1,daily_budget,124
campaign,0.1,month,72
campaign,0.1,day_of_week,36
campaign,0.1,week_of_year,274
campaign,0.1,quarter,4
campaign,0.1,is_weekend,1
campaign,0.1,roas,2176
campaign,0.1,cpc,843
campaign,0.1,cvr,773
campaign,0.1,budget_utilization,304
campaign,0.1,days_since_campaign_start,309
campaign,0.1,revenue_roll_7d_mean,509
campaign,0.1,revenue_roll_7d_std,270
campaign,0.1,spend_roll_7d_mean,370
campaign,0.1,spend_roll_7d_std,337
campaign,0.1,roas_roll_7d_mean,256
campaign,0.1,clicks_roll_7d_mean,741
campaign,0.1,revenue_roll_14d_mean,224
campaign,0.1,revenue_roll_14d_std,136
campaign,0.1,spend_roll_14d_mean,280
campaign,0.1,spend_roll_14d_std,273
campaign,0.1,roas_roll_14d_mean,168
campaign,0.1,clicks_roll_14d_mean,684
campaign,0.1,revenue_roll_30d_mean,189
campaign,0.1,revenue_roll_30d_std,144
campaign,0.1,spend_roll_30d_mean,189
campaign,0.1,spend_roll_30d_std,208
campaign,0.1,roas_roll_30d_mean,133
campaign,0.1,clicks_roll_30d_mean,378
campaign,0.1,revenue_momentum,199
campaign,0.1,spend_momentum,298
campaign,0.5,channel,145
campaign,0.5,campaign_type,20
campaign,0.5,campaign_name,160
campaign,0.5,spend,1508
campaign,0.5,clicks,1029
campaign,0.5,impressions,326
campaign,0.5,daily_budget,306
campaign,0.5,month,47
campaign,0.5,day_of_week,43
campaign,0.5,week_of_year,119
campaign,0.5,quarter,0
campaign,0.5,is_weekend,2
campaign,0.5,roas,1634
campaign,0.5,cpc,513
campaign,0.5,cvr,498
campaign,0.5,budget_utilization,396
campaign,0.5,days_since_campaign_start,238
campaign,0.5,revenue_roll_7d_mean,812
campaign,0.5,revenue_roll_7d_std,568
campaign,0.5,spend_roll_7d_mean,420
campaign,0.5,spend_roll_7d_std,260
campaign,0.5,roas_roll_7d_mean,321
campaign,0.5,clicks_roll_7d_mean,526
campaign,0.5,revenue_roll_14d_mean,263
campaign,0.5,revenue_roll_14d_std,203
campaign,0.5,spend_roll_14d_mean,462
campaign,0.5,spend_roll_14d_std,216
campaign,0.5,roas_roll_14d_mean,218
campaign,0.5,clicks_roll_14d_mean,413
campaign,0.5,revenue_roll_30d_mean,364
campaign,0.5,revenue_roll_30d_std,158
campaign,0.5,spend_roll_30d_mean,282
campaign,0.5,spend_roll_30d_std,166
campaign,0.5,roas_roll_30d_mean,217
campaign,0.5,clicks_roll_30d_mean,284
campaign,0.5,revenue_momentum,243
campaign,0.5,spend_momentum,163
campaign,0.9,channel,100
campaign,0.9,campaign_type,16
campaign,0.9,campaign_name,174
campaign,0.9,spend,1812
campaign,0.9,clicks,659
campaign,0.9,impressions,285
campaign,0.9,daily_budget,159
campaign,0.9,month,48
campaign,0.9,day_of_week,57
campaign,0.9,week_of_year,144
campaign,0.9,quarter,3
campaign,0.9,is_weekend,0
campaign,0.9,roas,2288
campaign,0.9,cpc,439
campaign,0.9,cvr,503
campaign,0.9,budget_utilization,390
campaign,0.9,days_since_campaign_start,249
campaign,0.9,revenue_roll_7d_mean,797
campaign,0.9,revenue_roll_7d_std,1486
campaign,0.9,spend_roll_7d_mean,312
campaign,0.9,spend_roll_7d_std,368
campaign,0.9,roas_roll_7d_mean,387
campaign,0.9,clicks_roll_7d_mean,229
campaign,0.9,revenue_roll_14d_mean,302
campaign,0.9,revenue_roll_14d_std,318
campaign,0.9,spend_roll_14d_mean,218
campaign,0.9,spend_roll_14d_std,334
campaign,0.9,roas_roll_14d_mean,174
campaign,0.9,clicks_roll_14d_mean,181
campaign,0.9,revenue_roll_30d_mean,129
campaign,0.9,revenue_roll_30d_std,169
campaign,0.9,spend_roll_30d_mean,258
campaign,0.9,spend_roll_30d_std,221
campaign,0.9,roas_roll_30d_mean,160
campaign,0.9,clicks_roll_30d_mean,179
campaign,0.9,revenue_momentum,213
campaign,0.9,spend_momentum,228
